        1.94820748e+13, 1.85087192e+13, 1.76107046e+13, 1.67786079e+13,
        1.60045374e+13, 1.52819918e+13, 1.46055595e+13, 1.39706896e+13,
        1.33737426e+13, 1.28118615e+13, 1.22822997e+13, 1.17823509e+13,
        1.13096397e+13, 1.08620658e+13, 1.04377608e+13, 1.00350531e+13,
        9.65253643e+12, 9.28893743e+12, 8.94299345e+12, 8.61354892e+12,
        8.29955008e+12, 8.00003326e+12, 7.71411483e+12, 7.44099226e+12,
        7.17993746e+12, 6.93026628e+12, 6.69133248e+12, 6.46253758e+12,
        6.24332634e+12, 6.03318284e+12, 5.83162697e+12, 5.63821567e+12,
        5.45253530e+12, 5.27419433e+12, 5.10282609e+12, 4.93808710e+12,
        4.77965525e+12, 4.62722809e+12, 4.48052182e+12, 4.33926994e+12,
        4.20322085e+12, 4.07213669e+12, 3.94579299e+12, 3.82397773e+12,
        3.70649046e+12, 3.59314154e+12, 3.48375154e+12, 3.37815042e+12,
        3.27617661e+12, 3.17767670e+12, 3.08250491e+12, 2.99052262e+12,
        2.90159791e+12, 2.81560513e+12, 2.73242455e+12, 2.65194188e+12,
        2.57404795e+12, 2.49863839e+12, 2.42561337e+12, 2.35487722e+12,
        2.28633822e+12, 2.21990832e+12, 2.15550283e+12, 2.09304017e+12,
        2.03244161e+12, 1.97363100e+12, 1.91653448e+12, 1.86108018e+12,
        1.80719788e+12, 1.75481861e+12, 1.70387418e+12, 1.65429658e+12,
        1.60601727e+12, 1.55896611e+12, 1.51307011e+12, 1.46825150e+12,
        1.42442514e+12, 1.38149476e+12, 1.33934757e+12, 1.29784640e+12,
        1.25681811e+12, 1.21603654e+12, 1.17519714e+12, 1.13387908e+12,
        1.09148856e+12]]), array([[ 3.71237543e-04,  3.85618771e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04,  4.00000000e-04,  4.00000000e-04,
         4.00000000e-04],
       [ 1.64731374e+11,  1.71291408e+11,  1.77855245e+11,
         1.77654466e+11,  1.77030511e+11,  1.75970563e+11,
         1.74461824e+11,  1.73468270e+11,  1.75137772e+11,
         1.79491104e+11,  1.83962352e+11,  1.87030893e+11,
         1.88492045e+11,  1.88198212e+11,  1.86047240e+11,
         1.85999902e+11,  1.91634000e+11,  1.97648032e+11,
         1.98699179e+11,  1.94191349e+11,  1.83885929e+11,
         1.67561938e+11,  1.46367343e+11,  1.21692834e+11,
         9.02285096e+10,  4.64440872e+10, -1.12302668e+10,
        -8.16511998e+10, -1.63567918e+11, -2.55725668e+11,
        -3.64153126e+11, -4.96021055e+11, -6.43508130e+11,
        -7.95236935e+11, -9.45935716e+11, -1.09151182e+12,
        -1.22867288e+12, -1.35507435e+12, -1.46941385e+12,
        -1.57147525e+12, -1.66147007e+12, -1.73906118e+12,
        -1.80420688e+12, -1.85861744e+12, -1.90537431e+12,
        -1.93937754e+12, -1.95926324e+12, -1.98571996e+12,
        -2.03746870e+12, -2.12138617e+12, -2.24577119e+12,
        -2.35176056e+12, -2.30297276e+12, -2.08930390e+12,
        -1.84412314e+12, -1.63838699e+12, -1.46809406e+12,
        -1.32591915e+12, -1.20610497e+12, -1.10412112e+12,
        -1.01522149e+12, -9.35685075e+11, -8.65055611e+11,
        -8.03083634e+11, -7.48308082e+11, -6.99488915e+11,
        -6.55651074e+11, -6.15908454e+11, -5.79414077e+11,
        -5.45721489e+11, -5.14755275e+11, -4.86329982e+11,
        -4.60142547e+11, -4.35939425e+11, -4.13506365e+11,
        -3.92612206e+11, -3.73057835e+11, -3.54771489e+11,
        -3.37694253e+11, -3.21721685e+11, -3.06757828e+11,
        -2.92717624e+11, -2.79520502e+11, -2.67088688e+11,
        -2.55362989e+11, -2.44302487e+11, -2.33864352e+11,
        -2.24003074e+11, -2.14677368e+11, -2.05849685e+11,
        -1.97483584e+11, -1.89545830e+11, -1.82010669e+11,
        -1.74854607e+11, -1.68053616e+11, -1.61585420e+11,
        -1.55429505e+11, -1.49566713e+11, -1.43979076e+11,
        -1.38650486e+11, -1.33566627e+11, -1.28713933e+11,
        -1.24079481e+11, -1.19651260e+11, -1.15418094e+11,
        -1.11369462e+11, -1.07495557e+11, -1.03787464e+11,
        -1.00236863e+11, -9.68358535e+10, -9.35770394e+10,
        -9.04534993e+10, -8.74587425e+10, -8.45866773e+10,
        -8.18316256e+10, -7.91883022e+10, -7.66517445e+10,
        -7.42172921e+10, -7.18805894e+10, -6.96375713e+10,
        -6.74844462e+10, -6.54176942e+10, -6.34340741e+10,
        -6.15306098e+10, -5.97045867e+10, -5.79535675e+10,
        -5.62754110e+10, -5.46682999e+10, -5.31307845e+10,
        -5.16618500e+10, -5.02610128e+10, -4.89284569e+10,
        -4.76652371e+10, -4.64735774e+10, -4.53573046e+10,
        -4.43224866e+10, -4.33783722e+10, -4.25387830e+10,
        -4.18241779e+10, -4.12647300e+10, -4.09049296e+10,
        -4.08104882e+10, -4.10787314e+10, -4.18542882e+10,
        -4.23905202e+10]])] 
ngrad_H21: [[[ 1.00398137e+00  1.00267253e+00  9.99986545e-01  9.73011647e-01
    8.49203482e-01]
  [ 1.00398137e+00  1.00267253e+00  9.99986545e-01  9.73011647e-01
    8.49203482e-01]]

 [[ 1.30547163e-18  1.62453755e-18  1.94360347e-18  1.70741657e-18
    1.47122967e-18]
  [-1.30884558e-03 -1.99741453e-03 -1.48304407e-02 -7.53915315e-02
   -1.23808165e-01]]] 
ngrad_H1: [[[ 9.35675104e-01  9.38131460e-01  9.40783452e-01  9.43435558e-01
    9.46081563e-01  9.48715060e-01  9.51329455e-01  9.53917958e-01
    9.56502722e-01  9.59141014e-01  9.61855606e-01  9.64627242e-01
    9.67433345e-01  9.70248557e-01  9.73045897e-01  9.75796961e-01
    9.78592890e-01  9.81511977e-01  9.84487259e-01  9.87437694e-01
    9.90278542e-01  9.92921643e-01  9.95275667e-01  9.97286691e-01
    9.98904859e-01  9.99977536e-01  1.00028994e+00  9.99642621e-01
    9.97854893e-01  9.94764607e-01  9.90228499e-01  9.83904630e-01
    9.75435883e-01  9.64713572e-01  9.51719885e-01  9.36503351e-01
    9.19168211e-01  8.99861184e-01  8.78756430e-01  8.56039506e-01
    8.31891020e-01  8.06490220e-01  7.80027769e-01  7.52684158e-01
    7.24599045e-01  6.95861025e-01  6.66761848e-01  6.37430785e-01
    6.07542601e-01  5.76668259e-01  5.44277442e-01  5.09693621e-01
    4.74141929e-01  4.41013085e-01  4.11833544e-01  3.86016618e-01
    3.62972655e-01  3.42234299e-01  3.23430356e-01  3.06265165e-01
    2.90502641e-01  2.75988664e-01  2.62598120e-01  2.50190494e-01
    2.38648113e-01  2.27874034e-01  2.17787565e-01  2.08320843e-01
    1.99419600e-01  1.91041233e-01  1.83144790e-01  1.75689915e-01
    1.68641186e-01  1.61967288e-01  1.55640358e-01  1.49635471e-01
    1.43931658e-01  1.38509932e-01  1.33351465e-01  1.28439026e-01
    1.23756902e-01  1.19290723e-01  1.15027314e-01  1.10954707e-01
    1.07062046e-01  1.03339130e-01  9.97763216e-02  9.63646970e-02
    9.30959772e-02  8.99624690e-02  8.69570133e-02  8.40730036e-02
    8.13042720e-02  7.86449801e-02  7.60896605e-02  7.36331916e-02
    7.12707701e-02  6.89978864e-02  6.68103083e-02  6.47040622e-02
    6.26753963e-02  6.07207639e-02  5.88368178e-02  5.70203965e-02
    5.52685112e-02  5.35783338e-02  5.19471891e-02  5.03725415e-02
    4.88519816e-02  4.73832219e-02  4.59640889e-02  4.45925154e-02
    4.32665342e-02  4.19842721e-02  4.07439433e-02  3.95438438e-02
    3.83823456e-02  3.72578927e-02  3.61689962e-02  3.51142298e-02
    3.40922258e-02  3.31016711e-02  3.21413029e-02  3.12099048e-02
    3.03063028e-02  2.94293613e-02  2.85779792e-02  2.77510847e-02
    2.69476307e-02  2.61665889e-02  2.54069423e-02  2.46676769e-02
    2.39477706e-02  2.32461777e-02  2.25618097e-02  2.18935069e-02
    2.12399998e-02  2.05998529e-02  1.99713845e-02  1.93525490e-02
    1.87407648e-02  1.81326594e-02  1.75236917e-02  1.69075866e-02
    1.62754898e-02]
  [ 9.35675104e-01  9.38131460e-01  9.40783452e-01  9.43435558e-01
    9.46081563e-01  9.48715060e-01  9.51329455e-01  9.53917958e-01
    9.56502722e-01  9.59141014e-01  9.61855606e-01  9.64627242e-01
    9.67433345e-01  9.70248557e-01  9.73045897e-01  9.75796961e-01
    9.78592890e-01  9.81511977e-01  9.84487259e-01  9.87437694e-01
    9.90278542e-01  9.92921643e-01  9.95275667e-01  9.97286691e-01
    9.98904859e-01  9.99977536e-01  1.00028994e+00  9.99642621e-01
    9.97854893e-01  9.94764607e-01  9.90228499e-01  9.83904630e-01
    9.75435883e-01  9.64713572e-01  9.51719885e-01  9.36503351e-01
    9.19168211e-01  8.99861184e-01  8.78756430e-01  8.56039506e-01
    8.31891020e-01  8.06490220e-01  7.80027769e-01  7.52684158e-01
    7.24599045e-01  6.95861025e-01  6.66761848e-01  6.37430785e-01
    6.07542601e-01  5.76668259e-01  5.44277442e-01  5.09693621e-01
    4.74141929e-01  4.41013085e-01  4.11833544e-01  3.86016618e-01
    3.62972655e-01  3.42234299e-01  3.23430356e-01  3.06265165e-01
    2.90502641e-01  2.75988664e-01  2.62598120e-01  2.50190494e-01
    2.38648113e-01  2.27874034e-01  2.17787565e-01  2.08320843e-01
    1.99419600e-01  1.91041233e-01  1.83144790e-01  1.75689915e-01
    1.68641186e-01  1.61967288e-01  1.55640358e-01  1.49635471e-01
    1.43931658e-01  1.38509932e-01  1.33351465e-01  1.28439026e-01
    1.23756902e-01  1.19290723e-01  1.15027314e-01  1.10954707e-01
    1.07062046e-01  1.03339130e-01  9.97763216e-02  9.63646970e-02
    9.30959772e-02  8.99624690e-02  8.69570133e-02  8.40730036e-02
    8.13042720e-02  7.86449801e-02  7.60896605e-02  7.36331916e-02
    7.12707701e-02  6.89978864e-02  6.68103083e-02  6.47040622e-02
    6.26753963e-02  6.07207639e-02  5.88368178e-02  5.70203965e-02
    5.52685112e-02  5.35783338e-02  5.19471891e-02  5.03725415e-02
    4.88519816e-02  4.73832219e-02  4.59640889e-02  4.45925154e-02
    4.32665342e-02  4.19842721e-02  4.07439433e-02  3.95438438e-02
    3.83823456e-02  3.72578927e-02  3.61689962e-02  3.51142298e-02
    3.40922258e-02  3.31016711e-02  3.21413029e-02  3.12099048e-02
    3.03063028e-02  2.94293613e-02  2.85779792e-02  2.77510847e-02
    2.69476307e-02  2.61665889e-02  2.54069423e-02  2.46676769e-02
    2.39477706e-02  2.32461777e-02  2.25618097e-02  2.18935069e-02
    2.12399998e-02  2.05998529e-02  1.99713845e-02  1.93525490e-02
    1.87407648e-02  1.81326594e-02  1.75236917e-02  1.69075866e-02
    1.62754898e-02]]

 [[ 5.53562635e-18  5.75006886e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18  5.96451136e-18  5.96451136e-18  5.96451136e-18
    5.96451136e-18]
  [ 2.45635537e-03  2.55417388e-03  2.65204907e-03  2.64905520e-03
    2.63975124e-03  2.62394605e-03  2.60144884e-03  2.58663367e-03
    2.61152807e-03  2.67644183e-03  2.74311385e-03  2.78886972e-03
    2.81065736e-03  2.80627594e-03  2.77420220e-03  2.77349632e-03
    2.85750793e-03  2.94718484e-03  2.96285878e-03  2.89564127e-03
    2.74197428e-03  2.49856270e-03  2.18252420e-03  1.81459572e-03
    1.34542243e-03  6.92540715e-04 -1.67457635e-04 -1.21752377e-03
   -2.43900676e-03 -3.81319664e-03 -5.42998864e-03 -7.39630805e-03
   -9.59552888e-03 -1.18579993e-02 -1.41051108e-02 -1.62758366e-02
   -1.83210833e-02 -2.02058908e-02 -2.19108390e-02 -2.34327050e-02
   -2.47746428e-02 -2.59316255e-02 -2.69030311e-02 -2.77143620e-02
   -2.84115668e-02 -2.89185985e-02 -2.92151196e-02 -2.96096231e-02
   -3.03812630e-02 -3.16325798e-02 -3.34873194e-02 -3.50677565e-02
   -3.43402679e-02 -3.11541922e-02 -2.74982336e-02 -2.44304446e-02
   -2.18911593e-02 -1.97711496e-02 -1.79845670e-02 -1.64638574e-02
   -1.51382503e-02 -1.39522607e-02 -1.28990851e-02 -1.19750037e-02
   -1.11582301e-02 -1.04302740e-02 -9.77659570e-03 -9.18398244e-03
   -8.63980461e-03 -8.13740505e-03 -7.67565922e-03 -7.25180176e-03
   -6.86131363e-03 -6.50041414e-03 -6.16590853e-03 -5.85434991e-03
   -5.56276923e-03 -5.29009645e-03 -5.03545303e-03 -4.79728162e-03
   -4.57415137e-03 -4.36479398e-03 -4.16800803e-03 -3.98263379e-03
   -3.80778863e-03 -3.64286241e-03 -3.48721646e-03 -3.34017220e-03
   -3.20111401e-03 -3.06948196e-03 -2.94473270e-03 -2.82637064e-03
   -2.71401176e-03 -2.60730573e-03 -2.50589426e-03 -2.40944519e-03
   -2.31765262e-03 -2.23023090e-03 -2.14691208e-03 -2.06745600e-03
   -1.99164916e-03 -1.91928929e-03 -1.85018369e-03 -1.78415326e-03
   -1.72103134e-03 -1.66066105e-03 -1.60289617e-03 -1.54760377e-03
