Data for KN1DPy SPARC Density sweep(test): 
xH2_1: [0.        0.0047129 0.0107129 0.0167129 0.0227129 0.0287129 0.0347129] 
nH2_1: [1.44771841e+15 1.44830384e+15 1.45002792e+15 1.45178421e+15
 1.44512967e+15 1.41966360e+15 1.37781890e+15] 
xH_1: [0.     0.0004 0.0008 0.0012 0.0016 0.002  0.0024 0.0028 0.0032 0.0036
 0.004  0.0044 0.0048 0.0052 0.0056 0.006  0.0064 0.0068 0.0072 0.0076
 0.008  0.0084 0.0088 0.0092 0.0096 0.01   0.0104 0.0108 0.0112 0.0116
 0.012  0.0124 0.0128 0.0132 0.0136 0.014  0.0144 0.0148 0.0152 0.0156
 0.016  0.0164 0.0168 0.0172 0.0176 0.018  0.0184 0.0188 0.0192 0.0196
 0.02   0.0204 0.0208 0.0212 0.0216 0.022  0.0224 0.0228 0.0232 0.0236
 0.024  0.0244 0.0248 0.0252 0.0256 0.026  0.0264 0.0268 0.0272 0.0276
 0.028  0.0284 0.0288 0.0292 0.0296 0.03   0.0304 0.0308 0.0312 0.0316
 0.032  0.0324 0.0328 0.0332 0.0336 0.034  0.0344 0.0348 0.0352 0.0356
 0.036  0.0364 0.0368 0.0372 0.0376 0.038  0.0384 0.0388 0.0392 0.0396
 0.04   0.0404 0.0408 0.0412 0.0416 0.042  0.0424 0.0428 0.0432 0.0436
 0.044  0.0444 0.0448 0.0452 0.0456 0.046  0.0464 0.0468 0.0472 0.0476
 0.048  0.0484 0.0488 0.0492 0.0496 0.05   0.0504 0.0508 0.0512 0.0516
 0.052  0.0524 0.0528 0.0532 0.0536 0.054  0.0544 0.0548 0.0552 0.0556
 0.056  0.0564 0.0568 0.0572 0.0576 0.058  0.0584 0.0588 0.0592 0.0596
 0.06   0.0604 0.0608 0.0612 0.0616 0.062  0.0624 0.0628 0.0632 0.0636
 0.064  0.0644 0.0648 0.0652 0.0656 0.066  0.0664 0.0668 0.0672 0.0676
 0.068  0.0684 0.0688 0.0692 0.0696 0.07   0.0704 0.0708 0.0712 0.0716
 0.072  0.0724 0.0728 0.0732 0.0736 0.074  0.0744 0.0748 0.0752 0.0756
 0.076  0.0764 0.0768 0.0772 0.0776 0.078  0.0784 0.0788 0.0792 0.0796
 0.08   0.0804 0.0808 0.0812 0.0816 0.082  0.0824 0.0828 0.0832 0.0836
 0.084  0.0844 0.0848 0.0852 0.0856 0.086  0.0864 0.0868 0.0872 0.0876
 0.088  0.0884 0.0888 0.0892 0.0896 0.09   0.0904 0.0908 0.0912 0.0916
 0.092  0.0924 0.0928 0.0932 0.0936 0.094  0.0944 0.0948 0.0952 0.0956
 0.096  0.0964 0.0968 0.0972 0.0976 0.098  0.0984 0.0988 0.0992 0.0996
 0.1    0.1004 0.1008 0.1012 0.1016 0.102  0.1024 0.1028 0.1032 0.1036
 0.104  0.1044 0.1048 0.1052 0.1056 0.106  0.1064 0.1068 0.1072 0.1076
 0.108  0.1084 0.1088 0.1092 0.1096 0.11   0.1104 0.1108 0.1112 0.1116
 0.112  0.1124 0.1128 0.1132 0.1136 0.114  0.1144 0.1148 0.1152 0.1156
 0.116  0.1164 0.1168 0.1172 0.1176 0.118  0.1184 0.1188 0.1192 0.1196
 0.12   0.1204 0.1208 0.1212 0.1216 0.122  0.1224 0.1228 0.1232 0.1236
 0.124  0.1244 0.1248 0.1252 0.1256 0.126  0.1264 0.1268 0.1272 0.1276
 0.128  0.1284 0.1288 0.1292 0.1296 0.13   0.1304 0.1308 0.1312 0.1316
 0.132  0.1324 0.1328 0.1332 0.1336 0.134  0.1344 0.1348 0.1352 0.1356
 0.136  0.1364 0.1368 0.1372 0.1376 0.138  0.1384 0.1388 0.1392 0.1396
 0.14   0.1404 0.1408 0.1412 0.1416 0.142  0.1424 0.1428 0.1432 0.1436
 0.144  0.1444 0.1448 0.1452 0.1456 0.146  0.1464 0.1468 0.1472 0.1476
 0.148  0.1484 0.1488 0.1492 0.1496 0.15   0.1504 0.1508 0.1512 0.1516
 0.152  0.1524 0.1528 0.1532 0.1536 0.154  0.1544 0.1548 0.1552 0.1556
 0.156  0.1564 0.1568 0.1572 0.1576 0.158  0.1584 0.1588 0.1592 0.1596
 0.16   0.1604 0.1608 0.1612 0.1616 0.162  0.1624 0.1628 0.1632 0.1636
 0.164  0.1644 0.1648 0.1652 0.1656 0.166  0.1664 0.1668 0.1672 0.1676
 0.168  0.1684 0.1688 0.1692 0.1696 0.17   0.1704 0.1708 0.1712 0.1716
 0.172  0.1724 0.1728 0.1732 0.1736 0.174  0.1744 0.1748 0.1752 0.1756
 0.176  0.1764 0.1768 0.1772 0.1776 0.178  0.1784 0.1788 0.1792 0.1796
 0.18  ] 
nH_1: [2.80343663e+12 2.80512860e+12 2.80684188e+12 2.80857480e+12
 2.81032538e+12 2.81209154e+12 2.81387118e+12 2.81566214e+12
 3.91133276e+11 3.88460167e+11 3.85808495e+11 3.83178036e+11
 3.80568565e+11 3.77979864e+11 3.75411715e+11 3.72863904e+11
 3.70336219e+11 3.67828454e+11 3.65340401e+11 3.62871859e+11
 3.60422627e+11 3.57992507e+11 3.55581306e+11 3.53188830e+11
 3.50814890e+11 3.48459298e+11 3.46121869e+11 3.43802422e+11
 3.41500775e+11 3.39216750e+11 3.36950173e+11 3.34700868e+11
 3.32468666e+11 3.30253397e+11 3.28054894e+11 3.25872991e+11
 3.23707527e+11 3.21558339e+11 3.19425268e+11 3.17308159e+11
 3.15206854e+11 3.13121202e+11 3.11051051e+11 3.08996250e+11
 3.06956651e+11 3.04932110e+11 3.02922480e+11 3.00927620e+11
 2.98947387e+11 2.96981643e+11 2.95030250e+11 2.93093071e+11
 2.91169971e+11 2.89260817e+11 2.87365477e+11 2.85483820e+11
 2.83615719e+11 2.81761045e+11 2.79919673e+11 2.78091477e+11
 2.76276334e+11 2.74474123e+11 2.72684722e+11 2.70908012e+11
 2.69143875e+11 2.67392194e+11 2.65652854e+11 2.63925739e+11
 2.62210737e+11 2.60507734e+11 2.58816621e+11 2.57137288e+11
 2.55469625e+11 2.53813525e+11 2.52168881e+11 2.50535588e+11
 2.48913540e+11 2.47302636e+11 2.45702771e+11 2.44113844e+11
 2.42535755e+11 2.40968404e+11 2.39411692e+11 2.37865521e+11
 2.36329794e+11 2.34804416e+11 2.33289290e+11 2.31784323e+11
 2.30289420e+11 2.28804489e+11 2.27329438e+11 2.25864175e+11
 2.24408610e+11 2.22962653e+11 2.21526216e+11 2.20099208e+11
 2.18681544e+11 2.17273136e+11 2.15873897e+11 2.14483741e+11
 2.13102584e+11 2.11730340e+11 2.10366927e+11 2.09012259e+11
 2.07666255e+11 2.06328832e+11 2.04999907e+11 2.03679401e+11
 2.02367230e+11 2.01063316e+11 1.99767577e+11 1.98479934e+11
 1.97200308e+11 1.95928619e+11 1.94664789e+11 1.93408740e+11
 1.92160392e+11 1.90919668e+11 1.89686491e+11 1.88460782e+11
 1.87242465e+11 1.86031461e+11 1.84827694e+11 1.83631087e+11
 1.82441562e+11 1.81259041e+11 1.80083449e+11 1.78914706e+11
 1.77752736e+11 1.76597460e+11 1.75448800e+11 1.74306679e+11
 1.73171016e+11 1.72041733e+11 1.70918749e+11 1.69801984e+11
 1.68691357e+11 1.67586785e+11 1.66488186e+11 1.65395475e+11
 1.64308568e+11 1.63227379e+11 1.62151819e+11 1.61081800e+11
 1.60017232e+11 1.58958021e+11 1.57904074e+11 1.56855293e+11
 1.55811581e+11 1.54772836e+11 1.53738954e+11 1.52709828e+11
 1.51685348e+11 1.50665399e+11 1.49649865e+11 1.48638622e+11
 1.47631546e+11 1.46628503e+11 1.45629358e+11 1.44633968e+11
 1.43642182e+11 1.42653846e+11 1.41668796e+11 1.40686858e+11
 1.39707854e+11 1.38731591e+11 1.37757870e+11 1.36786476e+11
 1.35817186e+11 1.34849760e+11 1.33883945e+11 1.32919472e+11
 1.31956053e+11 1.30993383e+11 1.30031136e+11 1.29068961e+11
 1.28106486e+11 1.27143311e+11 1.26179006e+11 1.25213111e+11
 1.24245132e+11 1.23274535e+11 1.22300748e+11 1.21323154e+11
 1.20341087e+11 1.19353830e+11 1.18360605e+11 1.17360576e+11
 1.16352837e+11 1.15336406e+11 1.14310224e+11] 
Gradient Data 
grad_H21: [array([[1.44771841e+15, 1.44830384e+15, 1.45002792e+15, 1.45178421e+15,
        1.44512967e+15, 1.41966360e+15, 1.37781890e+15],
       [1.44771841e+15, 1.44830384e+15, 1.45002792e+15, 1.45178421e+15,
        1.44512967e+15, 1.41966360e+15, 1.37781890e+15]]), array([[ 4.71289750e-03,  5.35644875e-03,  6.00000000e-03,
         6.00000000e-03,  6.00000000e-03,  6.00000000e-03,
         6.00000000e-03],
       [ 5.85427829e+11,  1.15475553e+12,  1.74018344e+12,
        -2.44912493e+12, -1.60603043e+13, -3.36553842e+13,
        -4.18446932e+13]])] 
grad_H1: [array([[2.80343663e+12, 2.80512860e+12, 2.80684188e+12, 2.80857480e+12,
        2.81032538e+12, 2.81209154e+12, 2.81387118e+12, 2.81566214e+12,
        2.81748550e+12, 2.81938432e+12, 2.82137660e+12, 2.82345645e+12,
        2.82561768e+12, 2.82785342e+12, 2.83015578e+12, 2.83252820e+12,
        2.83506707e+12, 2.83786203e+12, 2.84090210e+12, 2.84416266e+12,
        2.84761757e+12, 2.85123913e+12, 2.85499815e+12, 2.85897467e+12,
        2.86334294e+12, 2.86814397e+12, 2.87329931e+12, 2.87872670e+12,
        2.88434119e+12, 2.89005648e+12, 2.89580360e+12, 2.90164052e+12,
        2.90759426e+12, 2.91353649e+12, 2.91932700e+12, 2.92483306e+12,
        2.92993085e+12, 2.93450667e+12, 2.93845788e+12, 2.94169365e+12,
        2.94413549e+12, 2.94571759e+12, 2.94638767e+12, 2.94611049e+12,
        2.94487007e+12, 2.94266664e+12, 2.93955838e+12, 2.93560553e+12,
        2.93082043e+12, 2.92521782e+12, 2.91881465e+12, 2.91162987e+12,
        2.90368425e+12, 2.89502874e+12, 2.88573899e+12, 2.87584980e+12,
        2.86535928e+12, 2.85426496e+12, 2.84256435e+12, 2.83025509e+12,
        2.81733775e+12, 2.80383923e+12, 2.78978048e+12, 2.77514836e+12,
        2.75992471e+12, 2.74409043e+12, 2.72762541e+12, 2.71050848e+12,
        2.69272470e+12, 2.67426477e+12, 2.65510933e+12, 2.63522949e+12,
        2.61459234e+12, 2.59314807e+12, 2.57082249e+12, 2.54753008e+12,
        2.52318800e+12, 2.49771083e+12, 2.47100538e+12, 2.44297491e+12,
        2.41351943e+12, 2.38253541e+12, 2.34991545e+12, 2.31554920e+12,
        2.27932318e+12, 2.24111770e+12, 2.20080635e+12, 2.15924703e+12,
        2.11829960e+12, 2.07886327e+12, 2.04086371e+12, 2.00423138e+12,
        1.96890038e+12, 1.93480747e+12, 1.90189276e+12, 1.87009955e+12,
        1.83937416e+12, 1.80966576e+12, 1.78092631e+12, 1.75311041e+12,
        1.72617493e+12, 1.70007896e+12, 1.67478372e+12, 1.65025247e+12,
        1.62645044e+12, 1.60334463e+12, 1.58090386e+12, 1.55909855e+12,
        1.53790062e+12, 1.51728345e+12, 1.49722183e+12, 1.47769180e+12,
        1.45867069e+12, 1.44013697e+12, 1.42207023e+12, 1.40445110e+12,
        1.38726119e+12, 1.37048303e+12, 1.35410006e+12, 1.33809653e+12,
        1.32245750e+12, 1.30716877e+12, 1.29221685e+12, 1.27758892e+12,
        1.26327278e+12, 1.24925683e+12, 1.23553006e+12, 1.22208196e+12,
        1.20890256e+12, 1.19598236e+12, 1.18331229e+12, 1.17088375e+12,
        1.15868851e+12, 1.14671876e+12, 1.13496702e+12, 1.12342619e+12,
        1.11208947e+12, 1.10095037e+12, 1.09000272e+12, 1.07924061e+12,
        1.06865838e+12, 1.05825065e+12, 1.04801226e+12, 1.03793827e+12,
        1.02802396e+12, 1.01826482e+12, 1.00865652e+12, 9.99194900e+11,
        9.89876002e+11, 9.80696011e+11, 9.71651275e+11, 9.62738285e+11,
        9.53953676e+11, 9.45294214e+11, 9.36756792e+11, 9.28338425e+11,
        9.20036239e+11, 9.11847472e+11, 9.03769464e+11, 8.95799652e+11,
        8.87935570e+11, 8.80174839e+11, 8.72515165e+11, 8.64954336e+11,
        8.57490216e+11, 8.50120744e+11, 8.42843927e+11, 8.35657842e+11,
        8.28560628e+11, 8.21550484e+11, 8.14625670e+11, 8.07784499e+11,
        8.01025338e+11, 7.94346607e+11, 7.87746771e+11, 7.81224345e+11,
        7.74777886e+11, 7.68405995e+11, 7.62107314e+11, 7.55880523e+11,
        7.49724341e+11, 7.43637522e+11, 7.37618855e+11, 7.31667163e+11,
        7.25781300e+11, 7.19960150e+11, 7.14202628e+11, 7.08507676e+11,
        7.02874264e+11, 6.97301388e+11, 6.91788070e+11, 6.86333355e+11,
        6.80936312e+11, 6.75596034e+11, 6.70311632e+11, 6.65082243e+11,
        6.59907020e+11, 6.54785139e+11, 6.49715793e+11, 6.44698192e+11,
        6.39731568e+11, 6.34815166e+11, 6.29948250e+11, 6.25130098e+11,
        6.20360005e+11, 6.15637281e+11, 6.10961250e+11, 6.06331251e+11,
        6.01746635e+11, 5.97206768e+11, 5.92711028e+11, 5.88258806e+11,
        5.83849505e+11, 5.79482540e+11, 5.75157336e+11, 5.70873332e+11,
        5.66629975e+11, 5.62426724e+11, 5.58263048e+11, 5.54138426e+11,
        5.50052348e+11, 5.46004310e+11, 5.41993820e+11, 5.38020395e+11,
        5.34083560e+11, 5.30182849e+11, 5.26317803e+11, 5.22487972e+11,
        5.18692915e+11, 5.14932196e+11, 5.11205390e+11, 5.07512077e+11,
        5.03851845e+11, 5.00224287e+11, 4.96629007e+11, 4.93065612e+11,
        4.89533716e+11, 4.86032942e+11, 4.82562916e+11, 4.79123272e+11,
        4.75713650e+11, 4.72333694e+11, 4.68983056e+11, 4.65661392e+11,
        4.62368365e+11, 4.59103641e+11, 4.55866894e+11, 4.52657801e+11,
        4.49476044e+11, 4.46321312e+11, 4.43193297e+11, 4.40091696e+11,
        4.37016210e+11, 4.33966546e+11, 4.30942415e+11, 4.27943531e+11,
        4.24969615e+11, 4.22020388e+11, 4.19095580e+11, 4.16194920e+11,
        4.13318145e+11, 4.10464994e+11, 4.07635210e+11, 4.04828540e+11,
        4.02044733e+11, 3.99283545e+11, 3.96544731e+11, 3.93828054e+11,
        3.91133276e+11, 3.88460167e+11, 3.85808495e+11, 3.83178036e+11,
        3.80568565e+11, 3.77979864e+11, 3.75411715e+11, 3.72863904e+11,
        3.70336219e+11, 3.67828454e+11, 3.65340401e+11, 3.62871859e+11,
        3.60422627e+11, 3.57992507e+11, 3.55581306e+11, 3.53188830e+11,
        3.50814890e+11, 3.48459298e+11, 3.46121869e+11, 3.43802422e+11,
        3.41500775e+11, 3.39216750e+11, 3.36950173e+11, 3.34700868e+11,
        3.32468666e+11, 3.30253397e+11, 3.28054894e+11, 3.25872991e+11,
        3.23707527e+11, 3.21558339e+11, 3.19425268e+11, 3.17308159e+11,
        3.15206854e+11, 3.13121202e+11, 3.11051051e+11, 3.08996250e+11,
        3.06956651e+11, 3.04932110e+11, 3.02922480e+11, 3.00927620e+11,
        2.98947387e+11, 2.96981643e+11, 2.95030250e+11, 2.93093071e+11,
        2.91169971e+11, 2.89260817e+11, 2.87365477e+11, 2.85483820e+11,
        2.83615719e+11, 2.81761045e+11, 2.79919673e+11, 2.78091477e+11,
        2.76276334e+11, 2.74474123e+11, 2.72684722e+11, 2.70908012e+11,
        2.69143875e+11, 2.67392194e+11, 2.65652854e+11, 2.63925739e+11,
        2.62210737e+11, 2.60507734e+11, 2.58816621e+11, 2.57137288e+11,
        2.55469625e+11, 2.53813525e+11, 2.52168881e+11, 2.50535588e+11,
        2.48913540e+11, 2.47302636e+11, 2.45702771e+11, 2.44113844e+11,
        2.42535755e+11, 2.40968404e+11, 2.39411692e+11, 2.37865521e+11,
        2.36329794e+11, 2.34804416e+11, 2.33289290e+11, 2.31784323e+11,
        2.30289420e+11, 2.28804489e+11, 2.27329438e+11, 2.25864175e+11,
        2.24408610e+11, 2.22962653e+11, 2.21526216e+11, 2.20099208e+11,
        2.18681544e+11, 2.17273136e+11, 2.15873897e+11, 2.14483741e+11,
        2.13102584e+11, 2.11730340e+11, 2.10366927e+11, 2.09012259e+11,
        2.07666255e+11, 2.06328832e+11, 2.04999907e+11, 2.03679401e+11,
        2.02367230e+11, 2.01063316e+11, 1.99767577e+11, 1.98479934e+11,
        1.97200308e+11, 1.95928619e+11, 1.94664789e+11, 1.93408740e+11,
        1.92160392e+11, 1.90919668e+11, 1.89686491e+11, 1.88460782e+11,
        1.87242465e+11, 1.86031461e+11, 1.84827694e+11, 1.83631087e+11,
        1.82441562e+11, 1.81259041e+11, 1.80083449e+11, 1.78914706e+11,
        1.77752736e+11, 1.76597460e+11, 1.75448800e+11, 1.74306679e+11,
        1.73171016e+11, 1.72041733e+11, 1.70918749e+11, 1.69801984e+11,
        1.68691357e+11, 1.67586785e+11, 1.66488186e+11, 1.65395475e+11,
        1.64308568e+11, 1.63227379e+11, 1.62151819e+11, 1.61081800e+11,
        1.60017232e+11, 1.58958021e+11, 1.57904074e+11, 1.56855293e+11,
        1.55811581e+11, 1.54772836e+11, 1.53738954e+11, 1.52709828e+11,
        1.51685348e+11, 1.50665399e+11, 1.49649865e+11, 1.48638622e+11,
        1.47631546e+11, 1.46628503e+11, 1.45629358e+11, 1.44633968e+11,
        1.43642182e+11, 1.42653846e+11, 1.41668795e+11, 1.40686858e+11,
        1.39707854e+11, 1.38731591e+11, 1.37757870e+11, 1.36786476e+11,
        1.35817186e+11, 1.34849760e+11, 1.33883945e+11, 1.32919472e+11,
        1.31956053e+11, 1.30993383e+11, 1.30031136e+11, 1.29068961e+11,
        1.28106486e+11, 1.27143311e+11, 1.26179006e+11, 1.25213111e+11,
        1.24245132e+11, 1.23274535e+11, 1.22300748e+11, 1.21323154e+11,
        1.20341087e+11, 1.19353830e+11, 1.18360605e+11, 1.17360576e+11,
        1.16352837e+11, 1.15336406e+11, 1.14310224e+11],
       [2.80343663e+12, 2.80512860e+12, 2.80684188e+12, 2.80857480e+12,
